info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (56 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/tanzeeltasleem/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/tanzeeltasleem/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 638/665 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 639/665 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 639/666 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/RootRef/RootRef.js
<s> [webpack.Progress] 67% building 639/667 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 639/668 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 639/669 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/MobileStepper/index.js
<s> [webpack.Progress] 67% building 640/669 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/MobileStepper/index.js
<s> [webpack.Progress] 67% building 641/669 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/MobileStepper/index.js
<s> [webpack.Progress] 67% building 642/669 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/MobileStepper/index.js
<s> [webpack.Progress] 67% building 642/670 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/RadioGroup/RadioGroup.js
<s> [webpack.Progress] 67% building 642/671 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Radio/Radio.js
<s> [webpack.Progress] 67% building 642/672 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/MenuList/index.js
<s> [webpack.Progress] 67% building 642/673 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/RadioGroup/useRadioGroup.js
<s> [webpack.Progress] 67% building 643/673 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/RadioGroup/useRadioGroup.js
<s> [webpack.Progress] 67% building 643/674 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/withStyles.js
<s> [webpack.Progress] 67% building 643/675 modules 32 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Portal/Portal.js
<s> [webpack.Progress] 67% building 644/675 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Portal/Portal.js
<s> [webpack.Progress] 67% building 645/675 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Portal/Portal.js
<s> [webpack.Progress] 67% building 646/675 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Portal/Portal.js
<s> [webpack.Progress] 67% building 647/675 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Portal/Portal.js
<s> [webpack.Progress] 67% building 648/675 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Portal/Portal.js
<s> [webpack.Progress] 67% building 649/675 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Portal/Portal.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Portal/Portal.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 67% building 651/676 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 67% building 653/676 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/capitalize.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/capitalize.js
<s> [webpack.Progress] 68% building 665/678 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/capitalize.js
<s> [webpack.Progress] 68% building 666/678 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/capitalize.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/useForkRef.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/debounce.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 671/682 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 672/682 modules 10 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 673/682 modules 9 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 673/683 modules 10 active /home/tanzeeltasleem/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 674/683 modules 9 active /home/tanzeeltasleem/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 675/683 modules 8 active /home/tanzeeltasleem/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 676/683 modules 7 active /home/tanzeeltasleem/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 676/684 modules 8 active /home/tanzeeltasleem/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 677/684 modules 7 active /home/tanzeeltasleem/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 678/684 modules 6 active /home/tanzeeltasleem/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 678/685 modules 7 active /home/tanzeeltasleem/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 679/685 modules 6 active /home/tanzeeltasleem/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 680/685 modules 5 active /home/tanzeeltasleem/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 681/685 modules 4 active /home/tanzeeltasleem/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 682/685 modules 3 active /home/tanzeeltasleem/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 683/685 modules 2 active /home/tanzeeltasleem/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 684/685 modules 1 active /home/tanzeeltasleem/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 70% building 685/685 modules 0 active 
<s> [webpack.Progress] 69% building 685/686 modules 1 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Slider/ValueLabel.js
<s> [webpack.Progress] 69% building 685/687 modules 2 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/useControlled.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/useEventCallback.js
<s> [webpack.Progress] 69% building 685/689 modules 4 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/ownerDocument.js
<s> [webpack.Progress] 69% building 685/690 modules 5 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 685/691 modules 6 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Popover/Popover.js
<s> [webpack.Progress] 69% building 685/692 modules 7 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/useIsFocusVisible.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Paper/Paper.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/transitions.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/OutlinedInput/OutlinedInput.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/NoSsr/NoSsr.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/NativeSelect/NativeSelect.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Modal/Modal.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Modal/ModalManager.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/styles/esm/index.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/setRef.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/transitions/utils.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/MobileStepper/MobileStepper.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/MenuList/MenuList.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/RadioGroup/RadioGroupContext.js
<s> [webpack.Progress] 67% building 685/712 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/utils/esm/index.js
<s> [webpack.Progress] 67% building 686/712 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/utils/esm/index.js
<s> [webpack.Progress] 67% building 687/712 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/utils/esm/index.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/utils/esm/index.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/utils/esm/index.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/utils/esm/index.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/utils/esm/index.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/utils/esm/index.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/utils/esm/index.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/utils/esm/index.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/utils/esm/index.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/utils/esm/index.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/defaultTheme.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/defaultTheme.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/defaultTheme.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/defaultTheme.js
<s> [webpack.Progress] 68% building 700/713 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/defaultTheme.js
<s> [webpack.Progress] 68% building 701/713 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/styles/defaultTheme.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/createChainedFunction.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/createChainedFunction.js
<s> [webpack.Progress] 69% building 705/716 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/createChainedFunction.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Radio/RadioButtonIcon.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/unstable_useId.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/unstable_useId.js
<s> [webpack.Progress] 69% building 707/718 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/unstable_useId.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/unstable_useId.js
<s> [webpack.Progress] 69% building 708/719 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
